t_sec,x,y,z,solve_ms
19.6583,2.200013,-0.188625,-0.087469,0.000
19.7529,2.200013,-0.217798,-0.075707,0.000
19.8526,2.200013,-0.250135,-0.084611,0.000
19.9544,2.200013,-0.263781,-0.055997,0.000
20.0528,2.200013,-0.269872,-0.062752,0.000
20.1525,2.200013,-0.204599,-0.060378,0.000
20.2529,2.200013,-0.259259,-0.060647,0.000
20.3530,2.200013,-0.228773,-0.080098,0.000
20.4534,2.200013,-0.197648,-0.100160,0.000
20.5527,2.200013,-0.190715,-0.105155,0.000
20.6538,2.200013,-0.145075,-0.103269,0.000
20.7532,2.200013,-0.215165,-0.075595,0.000
20.8535,2.200013,-0.186258,-0.074924,0.000
20.9552,2.200013,-0.217966,-0.075534,0.000
21.0526,2.200013,-0.211791,-0.082362,0.000
21.1525,2.200013,-0.260058,-0.099613,0.000
21.2533,2.200013,-0.246309,-0.086634,0.000
21.3524,2.200013,-0.192432,-0.076297,0.000
21.4524,2.200013,-0.262246,-0.090144,0.000
21.5532,2.200013,-0.225868,-0.062937,0.000
21.6528,2.200013,-0.239706,-0.084973,0.000
21.7526,2.200013,-0.248294,-0.087258,0.000
21.8525,2.200013,-0.245271,-0.084449,0.000
21.9536,2.200013,-0.242219,-0.067203,0.000
22.0540,2.200013,-0.281672,-0.080624,0.000
22.1540,2.200013,-0.219106,-0.085255,0.000
22.2536,2.200013,-0.187540,-0.079864,0.000
22.3538,2.200013,-0.165710,-0.071179,0.000
22.4535,2.200013,-0.218337,-0.077506,0.000
22.5526,2.200013,-0.278395,-0.049813,0.000
22.6530,2.200013,-0.257774,-0.091410,0.000
22.7528,2.200013,-0.175728,-0.080407,0.000
22.8525,2.200013,-0.244776,-0.083427,0.000
22.9528,2.200013,-0.238227,-0.086749,0.000
23.0552,2.200013,-0.282078,-0.075780,0.000
23.1537,2.200013,-0.288175,-0.059045,0.000
23.2528,2.200013,-0.253667,-0.078615,0.000
23.3533,2.200013,-0.330128,-0.092266,0.000
23.4519,2.200013,-0.322400,-0.089204,0.000
23.5548,2.200013,-0.329591,-0.107129,0.000
23.6554,2.200013,-0.260840,-0.088223,0.000
23.7529,2.200013,-0.231128,-0.065017,0.000
23.8532,2.200013,-0.266628,-0.083394,0.000
23.9538,2.200013,-0.187799,-0.093886,0.000
24.0528,2.200013,-0.201094,-0.073080,0.000
24.1534,2.200013,-0.225607,-0.088050,0.000
24.2541,2.200013,-0.222330,-0.072483,0.000
24.3523,2.200013,-0.216199,-0.096021,0.000
24.4529,2.200013,-0.223924,-0.067731,0.000
24.5537,2.200013,-0.231078,-0.091557,0.000
24.6532,2.200013,-0.204233,-0.094282,0.000
24.7531,2.200013,-0.211822,-0.084953,0.000
24.8547,2.200013,-0.214376,-0.078774,0.000
24.9525,2.200013,-0.157948,-0.078406,0.000
25.0526,2.200013,-0.108135,-0.076196,0.000
25.1534,2.200013,-0.128671,-0.062162,0.000
25.2522,2.200013,-0.092059,-0.063132,0.000
25.3537,2.200013,-0.137770,-0.052147,0.000
25.4524,2.200013,-0.123305,-0.028929,0.000
25.5527,2.200013,-0.133874,-0.033900,0.000
25.6532,2.200013,-0.209565,-0.032695,0.000
25.7536,2.200013,-0.148030,-0.033574,0.000
25.8529,2.200013,-0.170576,-0.020278,0.000
25.9544,2.200013,-0.184653,-0.032911,0.000
26.0530,2.200013,-0.175673,-0.056235,0.000
26.1531,2.200013,-0.171956,-0.055769,0.000
26.2530,2.200013,-0.181659,-0.058205,0.000
26.3528,2.200013,-0.229027,-0.050951,0.000
26.4542,2.200013,-0.182209,-0.048159,0.000
26.5534,2.200013,-0.174899,-0.034057,0.000
26.6531,2.200013,-0.190878,-0.034756,0.000
26.7530,2.200013,-0.154935,-0.020116,0.000
26.8527,2.200013,-0.117879,-0.033467,0.000
26.9565,2.200013,-0.150986,-0.031614,0.000
27.0528,2.200013,-0.125961,-0.039054,0.000
27.1544,2.200013,-0.163922,-0.051774,0.000
27.2535,2.200013,-0.178378,-0.047558,0.000
27.3554,2.200013,-0.121555,-0.041098,0.000
27.4530,2.200013,-0.122760,-0.034899,0.000
27.5534,2.200013,-0.104449,-0.017947,0.000
27.6529,2.200013,-0.146372,-0.039605,0.000
27.7531,2.200013,-0.161001,-0.053569,0.000
27.8531,2.200013,-0.153142,-0.046782,0.000
27.9550,2.200013,-0.105258,-0.037074,0.000
28.0536,2.200013,-0.119731,-0.029785,0.000
28.1540,2.200013,-0.095193,-0.019834,0.000
28.2526,2.200013,-0.073509,-0.029322,0.000
28.3540,2.200013,-0.114014,-0.019929,0.000
28.4541,2.200013,-0.109059,-0.037075,0.000
28.5532,2.200013,-0.130702,-0.034217,0.000
28.6552,2.200013,-0.094502,-0.043456,0.000
28.7532,2.200013,-0.023643,-0.064297,0.000
28.8529,2.200013,-0.020664,-0.061232,0.000
28.9531,2.200013,-0.079823,-0.074929,0.000
29.0537,2.200013,-0.020344,-0.088948,0.000
29.1534,2.200013,-0.024387,-0.091092,0.000
29.2522,2.200013,-0.029939,-0.076518,0.000
29.3540,2.200013,-0.132393,-0.077566,0.000
29.4541,2.200013,-0.089143,-0.068370,0.000
29.5524,2.200013,-0.071562,-0.062331,0.000
29.6558,2.200013,-0.105567,-0.082037,0.000
29.7528,2.200013,-0.126048,-0.065803,0.000
29.8525,2.200013,-0.142628,-0.073245,0.000
29.9541,2.200013,-0.064351,-0.063291,0.000
30.0537,2.200013,-0.096457,-0.056075,0.000
30.1544,2.200013,-0.116994,-0.068647,0.000
30.2529,2.200013,-0.097831,-0.051289,0.000
30.3540,2.200013,-0.142845,-0.053605,0.000
30.4543,2.200013,-0.122723,-0.060314,0.000
30.5544,2.200013,-0.162368,-0.069471,0.000
30.6526,2.200013,-0.163368,-0.065877,0.000
30.7537,2.200013,-0.209694,-0.049214,0.000
30.8543,2.200013,-0.177042,-0.046186,0.000
30.9534,2.200013,-0.197138,-0.055864,0.000
31.0542,2.200013,-0.184005,-0.048480,0.000
31.1530,2.200013,-0.179406,-0.069626,0.000
31.2523,2.200013,-0.177992,-0.073516,0.000
31.3532,2.200013,-0.193775,-0.073114,0.000
31.4524,2.200013,-0.187575,-0.067017,0.000
31.5527,2.200013,-0.153238,-0.049963,0.000
31.6533,2.200013,-0.157763,-0.048491,0.000
31.7534,2.200013,-0.173372,-0.047446,0.000
31.8542,2.200013,-0.173540,-0.034336,0.000
31.9530,2.200013,-0.214379,-0.028747,0.000
32.0536,2.200013,-0.247357,-0.068563,0.000
32.1525,2.200013,-0.214697,-0.067721,0.000
32.2522,2.200013,-0.211503,-0.047150,0.000
32.3536,2.200013,-0.189635,-0.068705,0.000
32.4528,2.200013,-0.270037,-0.087610,0.000
32.5533,2.200013,-0.232186,-0.086436,0.000
32.6531,2.200013,-0.226986,-0.071582,0.000
32.7533,2.200013,-0.185660,-0.082493,0.000
32.8533,2.200013,-0.206545,-0.086264,0.000
32.9529,2.200013,-0.151823,-0.098038,0.000
33.0517,2.200013,-0.210434,-0.096747,0.000
33.1526,2.200013,-0.202597,-0.111818,0.000
33.2535,2.200013,-0.206860,-0.080393,0.000
33.3526,2.200013,-0.287664,-0.093703,0.000
33.4522,2.200013,-0.295854,-0.104133,0.000
33.5533,2.200013,-0.270204,-0.101173,0.000
33.6541,2.200013,-0.330779,-0.092588,0.000
33.7528,2.200013,-0.373670,-0.086059,0.000
33.8522,2.200013,-0.333618,-0.100174,0.000
33.9524,2.200013,-0.330234,-0.083523,0.000
34.0523,2.200013,-0.346937,-0.081082,0.000
34.1551,2.200013,-0.298932,-0.091137,0.000
34.2526,2.200013,-0.333378,-0.086207,0.000
34.3536,2.200013,-0.343445,-0.094239,0.000
34.4549,2.200013,-0.324778,-0.096820,0.000
34.5533,2.200013,-0.278563,-0.097670,0.000
34.6525,2.200013,-0.317684,-0.134570,0.000
34.7534,2.200013,-0.352185,-0.125226,0.000
34.8543,2.200013,-0.354647,-0.138203,0.000
34.9532,2.200013,-0.354632,-0.115598,0.000
35.0541,2.200013,-0.378029,-0.108062,0.000
35.1531,2.200013,-0.373596,-0.094232,0.000
35.2542,2.200013,-0.293509,-0.092258,0.000
35.3537,2.200013,-0.295573,-0.067830,0.000
35.4528,2.200013,-0.312563,-0.073845,0.000
35.5536,2.200013,-0.297906,-0.065720,0.000
35.6523,2.200013,-0.258330,-0.078686,0.000
35.7535,2.200013,-0.267878,-0.069630,0.000
35.8543,2.200013,-0.222204,-0.064017,0.000
35.9530,2.200013,-0.195090,-0.075487,0.000
36.0528,2.200013,-0.236779,-0.086342,0.000
36.1530,2.200013,-0.192366,-0.097884,0.000
36.2530,2.200013,-0.261365,-0.091935,0.000
36.3539,2.200013,-0.235953,-0.094832,0.000
36.4538,2.200013,-0.169301,-0.112037,0.000
36.5530,2.200013,-0.204864,-0.105377,0.000
36.6531,2.200013,-0.227850,-0.094463,0.000
36.7531,2.200013,-0.281353,-0.108199,0.000
36.8538,2.200013,-0.345210,-0.108217,0.000
36.9537,2.200013,-0.309524,-0.111898,0.000
37.0535,2.200013,-0.347261,-0.128627,0.000
37.1529,2.200013,-0.345763,-0.134032,0.000
37.2524,2.200013,-0.370113,-0.143375,0.000
37.3529,2.200013,-0.342016,-0.140692,0.000
37.4528,2.200013,-0.338078,-0.145861,0.000
37.5540,2.200013,-0.356891,-0.127093,0.000
37.6525,2.200013,-0.339173,-0.131608,0.000
40.2340,2.200013,-0.306754,-0.132072,0.000
40.3336,2.200013,-0.380069,-0.127540,0.000
40.4343,2.200013,-0.400327,-0.133928,0.000
40.5336,2.200013,-0.338608,-0.124211,0.000
40.6335,2.200013,-0.391440,-0.118977,0.000
40.7341,2.200013,-0.359036,-0.106293,0.000
40.8351,2.200013,-0.312547,-0.122718,0.000
40.9348,2.200013,-0.350851,-0.123111,0.000
41.0335,2.200013,-0.364743,-0.118859,0.000
41.1337,2.200013,-0.344699,-0.105263,0.000
41.2340,2.200013,-0.330679,-0.109407,0.000
41.3335,2.200013,-0.294632,-0.085494,0.000
41.4338,2.200013,-0.301588,-0.089441,0.000
41.5337,2.200013,-0.367583,-0.094747,0.000
41.6337,2.200013,-0.353593,-0.107513,0.000
41.7350,2.200013,-0.353209,-0.091503,0.000
41.8340,2.200013,-0.325708,-0.099464,0.000
41.9365,2.200013,-0.273495,-0.102684,0.000
42.0343,2.200013,-0.318414,-0.111056,0.000
42.1349,2.200013,-0.315108,-0.101653,0.000
42.2337,2.200013,-0.287683,-0.116182,0.000
42.3358,2.200013,-0.334869,-0.097947,0.000
42.4338,2.200013,-0.259878,-0.099960,0.000
42.5356,2.200013,-0.299531,-0.110958,0.000
42.6341,2.200013,-0.278007,-0.116299,0.000
42.7352,2.200013,-0.264372,-0.108122,0.000
42.8335,2.200013,-0.308240,-0.142808,0.000
42.9339,2.200013,-0.272923,-0.133464,0.000
43.0335,2.200013,-0.309913,-0.127469,0.000
43.1333,2.200013,-0.345656,-0.110901,0.000
43.2348,2.200013,-0.367451,-0.114292,0.000
43.3334,2.200013,-0.378855,-0.122839,0.000
43.4341,2.200013,-0.343925,-0.104820,0.000
43.5356,2.200013,-0.362502,-0.117671,0.000
43.6337,2.200013,-0.322835,-0.104939,0.000
43.7358,2.200013,-0.339277,-0.124603,0.000
43.8337,2.200013,-0.394065,-0.111164,0.000
43.9340,2.200013,-0.362184,-0.126116,0.000
44.0345,2.200013,-0.343943,-0.101379,0.000
44.1355,2.200013,-0.360415,-0.097653,0.000
44.2356,2.200013,-0.342661,-0.107035,0.000
44.3342,2.200013,-0.365498,-0.109514,0.000
44.4341,2.200013,-0.355739,-0.090018,0.000
44.5336,2.200013,-0.343713,-0.084041,0.000
44.6340,2.200013,-0.403328,-0.093721,0.000
44.7331,2.200013,-0.352162,-0.101403,0.000
44.8341,2.200013,-0.289335,-0.100067,0.000
44.9338,2.200013,-0.314074,-0.107403,0.000
45.0339,2.200013,-0.294166,-0.119780,0.000
45.1345,2.200013,-0.314817,-0.115957,0.000
45.2355,2.200013,-0.385690,-0.106612,0.000
45.3348,2.200013,-0.314594,-0.099463,0.000
45.4350,2.200013,-0.363286,-0.106317,0.000
45.5335,2.200013,-0.328359,-0.112423,0.000
45.6339,2.200013,-0.387772,-0.106615,0.000
45.7359,2.200013,-0.399507,-0.095259,0.000
45.8340,2.200013,-0.369468,-0.118572,0.000
45.9340,2.200013,-0.411377,-0.115264,0.000
46.0357,2.200013,-0.374567,-0.119747,0.000
46.1336,2.200013,-0.395899,-0.112002,0.000
46.2336,2.200013,-0.422424,-0.110957,0.000
46.3339,2.200013,-0.370758,-0.122340,0.000
46.4339,2.200013,-0.393661,-0.102432,0.000
46.5336,2.200013,-0.354284,-0.102635,0.000
46.6355,2.200013,-0.356436,-0.126902,0.000
46.7338,2.200013,-0.312686,-0.113906,0.000
46.8348,2.200013,-0.329916,-0.100265,0.000
46.9354,2.200013,-0.362614,-0.109836,0.000
47.0348,2.200013,-0.406450,-0.121105,0.000
47.1344,2.200013,-0.408849,-0.106569,0.000
47.2359,2.200013,-0.455231,-0.105481,0.000
47.3338,2.200013,-0.413713,-0.101281,0.000
47.4342,2.200013,-0.441381,-0.112319,0.000
47.5336,2.200013,-0.405740,-0.106527,0.000
47.6338,2.200013,-0.469162,-0.111433,0.000
47.7345,2.200013,-0.412886,-0.096531,0.000
47.8341,2.200013,-0.437773,-0.119391,0.000
47.9334,2.200013,-0.391228,-0.092811,0.000
48.0339,2.200013,-0.392958,-0.111802,0.000
48.1334,2.200013,-0.374204,-0.117301,0.000
48.2353,2.200013,-0.408888,-0.105383,0.000
48.3334,2.200013,-0.440820,-0.119025,0.000
48.4334,2.200013,-0.450822,-0.107987,0.000
48.5370,2.200013,-0.384415,-0.112145,0.000
48.6333,2.200013,-0.415647,-0.105881,0.000
48.7346,2.200013,-0.431107,-0.102909,0.000
48.8349,2.200013,-0.415114,-0.090253,0.000
48.9329,2.200013,-0.474703,-0.092235,0.000
49.0343,2.200013,-0.434749,-0.099447,0.000
49.1354,2.200013,-0.389366,-0.102079,0.000
49.2341,2.200013,-0.401337,-0.103192,0.000
49.3373,2.200013,-0.416729,-0.094784,0.000
49.4349,2.200013,-0.388994,-0.090598,0.000
49.5337,2.200013,-0.387422,-0.078888,0.000
49.6338,2.200013,-0.415951,-0.098346,0.000
49.7346,2.200013,-0.428459,-0.112606,0.000
49.8343,2.200013,-0.435733,-0.106134,0.000
49.9337,2.200013,-0.435820,-0.134734,0.000
50.0349,2.200013,-0.439335,-0.110646,0.000
50.1345,2.200013,-0.490190,-0.103530,0.000
50.2340,2.200013,-0.554554,-0.104276,0.000
50.3345,2.200013,-0.543286,-0.095928,0.000
50.4335,2.200013,-0.566749,-0.093334,0.000
50.5342,2.200013,-0.563713,-0.093795,0.000
50.6341,2.200013,-0.538495,-0.103281,0.000
50.7334,2.200013,-0.526021,-0.091855,0.000
50.8343,2.200013,-0.507929,-0.097395,0.000
50.9363,2.200013,-0.471915,-0.076018,0.000
51.0351,2.200013,-0.494671,-0.078563,0.000
51.1388,2.200013,-0.491071,-0.074295,0.000
51.2342,2.200013,-0.455709,-0.074558,0.000
51.3331,2.200013,-0.520426,-0.052136,0.000
51.4343,2.200013,-0.572517,-0.056240,0.000
51.5337,2.200013,-0.569840,-0.062958,0.000
51.6346,2.200013,-0.564335,-0.045690,0.000
51.7351,2.200013,-0.580482,-0.043891,0.000
51.8335,2.200013,-0.591163,-0.054838,0.000
51.9344,2.200013,-0.590839,-0.057560,0.000
52.0337,2.200013,-0.586332,-0.069247,0.000
52.1391,2.200013,-0.598154,-0.050645,0.000
52.2336,2.200013,-0.615218,-0.044677,0.000
52.3330,2.200013,-0.579660,-0.024747,0.000
52.4335,2.200013,-0.532592,-0.028670,0.000
52.5351,2.200013,-0.611619,-0.018250,0.000
52.6342,2.200013,-0.619233,-0.023449,0.000
52.7333,2.200013,-0.605637,-0.008178,0.000
52.8342,2.200013,-0.562113,0.003082,0.000
52.9334,2.200013,-0.612715,0.006600,0.000
53.0343,2.200013,-0.574386,0.004693,0.000
53.1349,2.200013,-0.605880,0.002232,0.000
53.2344,2.200013,-0.568574,0.008375,0.000
53.3349,2.200013,-0.616901,0.015607,0.000
53.4335,2.200013,-0.554127,0.019073,0.000
53.5346,2.200013,-0.570660,-0.001302,0.000
53.6335,2.200013,-0.602785,-0.019868,0.000
53.7340,2.200013,-0.607396,0.000747,0.000
53.8351,2.200013,-0.601107,-0.015657,0.000
53.9334,2.200013,-0.561591,-0.033073,0.000
54.0334,2.200013,-0.628336,-0.021046,0.000
54.1337,2.200013,-0.687609,-0.018309,0.000
54.2336,2.200013,-0.694231,-0.010883,0.000
54.3330,2.200013,-0.618960,-0.024032,0.000
54.4336,2.200013,-0.626596,-0.029648,0.000
54.5347,2.200013,-0.577826,-0.018277,0.000
54.6347,2.200013,-0.595487,-0.007229,0.000
54.7339,2.200013,-0.575778,-0.009099,0.000
54.8337,2.200013,-0.611224,-0.008364,0.000
54.9349,2.200013,-0.552240,0.005722,0.000
55.0334,2.200013,-0.617860,-0.009845,0.000
55.1340,2.200013,-0.590785,-0.008924,0.000
55.2340,2.200013,-0.611492,-0.000923,0.000
55.3365,2.200013,-0.560741,-0.006335,0.000
55.4336,2.200013,-0.591701,-0.024898,0.000
55.5349,2.200013,-0.544823,-0.026064,0.000
55.6337,2.200013,-0.533937,-0.030159,0.000
55.7334,2.200013,-0.541220,-0.039135,0.000
55.8335,2.200013,-0.518897,-0.054346,0.000
55.9374,2.200013,-0.513492,-0.056149,0.000
56.0337,2.200013,-0.535873,-0.049809,0.000
56.1353,2.200013,-0.577783,-0.039697,0.000
56.2342,2.200013,-0.502616,-0.039744,0.000
56.3342,2.200013,-0.531110,-0.041178,0.000
56.4333,2.200013,-0.536485,-0.042200,0.000
56.5330,2.200013,-0.550759,-0.061913,0.000
56.6345,2.200013,-0.538252,-0.054339,0.000
56.7331,2.200013,-0.578141,-0.069088,0.000
56.8339,2.200013,-0.574151,-0.068880,0.000
56.9343,2.200013,-0.583241,-0.066082,0.000
57.0339,2.200013,-0.560437,-0.050982,0.000
57.1347,2.200013,-0.567724,-0.067438,0.000
57.2333,2.200013,-0.564469,-0.051644,0.000
57.3335,2.200013,-0.534673,-0.070989,0.000
57.4335,2.200013,-0.490075,-0.070103,0.000
57.5333,2.200013,-0.505216,-0.066568,0.000
57.6345,2.200013,-0.476718,-0.073307,0.000
57.7331,2.200013,-0.435203,-0.076736,0.000
57.8354,2.200013,-0.460645,-0.098134,0.000
57.9337,2.200013,-0.501748,-0.089850,0.000
58.0342,2.200013,-0.494784,-0.092366,0.000
58.1332,2.200013,-0.545702,-0.091734,0.000
58.2342,2.200013,-0.501955,-0.079970,0.000
58.3349,2.200013,-0.522892,-0.101224,0.000
58.4352,2.200013,-0.510913,-0.116637,0.000
58.5351,2.200013,-0.496702,-0.109758,0.000
58.6340,2.200013,-0.523210,-0.101618,0.000
58.7350,2.200013,-0.582068,-0.091271,0.000
58.8342,2.200013,-0.602639,-0.097942,0.000
58.9380,2.200013,-0.581835,-0.085373,0.000
59.0345,2.200013,-0.555492,-0.104772,0.000
59.1331,2.200013,-0.590306,-0.098341,0.000
59.2336,2.200013,-0.523135,-0.101685,0.000
59.3337,2.200013,-0.549732,-0.084502,0.000
59.4340,2.200013,-0.569670,-0.084015,0.000
59.5341,2.200013,-0.572820,-0.062204,0.000
59.6336,2.200013,-0.500449,-0.080555,0.000
59.7358,2.200013,-0.486531,-0.042583,0.000
59.8340,2.200013,-0.447139,-0.056195,0.000
59.9331,2.200013,-0.444301,-0.067164,0.000
60.0337,2.200013,-0.421684,-0.058631,0.000
60.1346,2.200013,-0.406373,-0.055343,0.000
60.2332,2.200013,-0.434248,-0.049308,0.000
60.3328,2.200013,-0.379747,-0.038082,0.000
60.4337,2.200013,-0.441462,-0.026250,0.000
60.5351,2.200013,-0.435525,-0.040165,0.000
60.6358,2.200013,-0.413456,-0.040845,0.000
60.7345,2.200013,-0.419384,-0.051272,0.000
60.8357,2.200013,-0.429236,-0.055599,0.000
60.9335,2.200013,-0.413961,-0.055861,0.000
61.0339,2.200013,-0.409508,-0.047247,0.000
61.1338,2.200013,-0.421282,-0.070098,0.000
61.2357,2.200013,-0.415484,-0.072210,0.000
61.3333,2.200013,-0.426978,-0.046480,0.000
61.4345,2.200013,-0.413493,-0.035254,0.000
61.5340,2.200013,-0.477826,-0.062357,0.000
61.6349,2.200013,-0.469938,-0.045310,0.000
61.7333,2.200013,-0.504769,-0.039584,0.000
61.8338,2.200013,-0.465191,-0.032372,0.000
61.9339,2.200013,-0.452540,-0.047121,0.000
