t_sec,x,y,z,solve_ms,best_inliers,n_neighbours
3.618,2.0023,6.1805,-0.7844,14.688,4,4
3.716,2.0023,6.2359,-0.7930,12.359,4,4
3.824,2.0023,6.2277,-0.7974,18.144,4,4
3.948,2.0023,6.1947,-0.7851,29.804,4,4
4.018,2.0023,6.2039,-0.8003,16.524,4,4
4.118,2.0023,6.1434,-0.7895,13.948,4,4
4.241,2.0023,6.1079,-0.7995,27.144,4,4
4.314,2.0023,6.1586,-0.7964,13.458,4,4
4.429,2.0023,6.0938,-0.8070,22.139,4,4
4.517,2.0023,6.1571,-0.7995,12.666,4,4
4.632,2.0023,6.1343,-0.8009,26.978,4,4
4.720,2.0023,6.0788,-0.7955,15.289,4,4
4.832,2.0023,6.0695,-0.7903,26.537,4,4
4.935,2.0023,6.1090,-0.7898,30.075,4,4
5.031,2.0023,6.0677,-0.7829,20.775,4,4
5.119,2.0023,6.0017,-0.7987,16.204,4,4
5.237,2.0023,6.0526,-0.8006,32.207,4,4
5.324,2.0023,5.9949,-0.8056,18.399,4,4
5.435,2.0023,6.0243,-0.8170,22.372,4,4
5.523,2.0023,6.0414,-0.7868,12.925,4,4
8.118,2.0023,6.0366,-0.8018,20.362,4,4
8.217,2.0023,6.0938,-0.7870,29.213,4,4
8.300,2.0023,6.0256,-0.7754,16.714,4,4
8.408,2.0023,6.0821,-0.7835,24.637,4,4
8.521,2.0023,6.0568,-0.7768,35.583,4,4
8.598,2.0023,6.0588,-0.7877,10.054,4,4
8.706,2.0023,6.0312,-0.7892,21.444,4,4
8.806,2.0023,6.0017,-0.7952,21.072,4,4
8.902,2.0023,6.0299,-0.7996,18.855,4,4
8.996,2.0023,6.0393,-0.8143,13.842,4,4
9.104,2.0023,6.0581,-0.8271,20.246,4,4
9.208,2.0023,6.0565,-0.8329,25.644,4,4
9.303,2.0023,6.0668,-0.8289,15.684,4,4
9.401,2.0023,6.0882,-0.8372,15.704,4,4
9.504,2.0023,6.0725,-0.8314,21.489,4,4
9.607,2.0023,6.0516,-0.8356,24.598,4,4
9.698,2.0023,6.0967,-0.8419,13.369,4,4
9.800,2.0023,6.1550,-0.8575,16.177,4,4
9.927,2.0023,6.1466,-0.8685,42.261,4,4
10.030,2.0023,6.1426,-0.8581,29.784,4,4
10.102,2.0023,6.1527,-0.8529,11.469,4,4
10.198,2.0023,6.1837,-0.8736,13.050,4,4
10.315,2.0023,6.1739,-0.8636,28.200,4,4
10.409,2.0023,6.1969,-0.8677,22.202,4,4
10.513,2.0023,6.1563,-0.8780,15.533,4,4
10.602,2.0023,6.2128,-0.8773,20.069,4,4
10.716,2.0023,6.1979,-0.8833,17.005,4,4
10.804,2.0023,6.2073,-0.8765,12.985,4,4
10.899,2.0023,6.2502,-0.8767,14.946,4,4
10.999,2.0023,6.2309,-0.8720,16.252,4,4
11.126,2.0023,6.1752,-0.8643,38.509,4,4
11.204,2.0023,6.1711,-0.8680,21.719,4,4
11.295,2.0023,6.1522,-0.8704,12.286,4,4
11.407,2.0023,6.1099,-0.8550,22.295,4,4
11.504,2.0023,6.1138,-0.8513,13.995,4,4
11.599,2.0023,6.1068,-0.8495,14.650,4,4
11.708,2.0023,6.1193,-0.8762,20.026,4,4
11.802,2.0023,6.1160,-0.8749,12.452,4,4
11.902,2.0023,6.0839,-0.8783,16.855,4,4
12.027,2.0023,6.1132,-0.8900,43.786,4,4
12.103,2.0023,6.0743,-0.8874,17.969,4,4
12.234,2.0023,6.0202,-0.8815,43.582,4,4
12.299,2.0023,6.0623,-0.8845,12.906,4,4
12.403,2.0023,6.1169,-0.8822,13.981,4,4
12.500,2.0023,6.0403,-0.8803,13.320,4,4
12.597,2.0023,6.0182,-0.8735,13.727,4,4
12.699,2.0023,5.9984,-0.8884,15.355,4,4
12.800,2.0023,5.9722,-0.8859,11.451,4,4
12.904,2.0023,5.9968,-0.8844,19.936,4,4
13.011,2.0023,6.0185,-0.8940,25.027,4,4
13.100,2.0023,5.9788,-0.8829,15.792,4,4
13.227,2.0023,6.0160,-0.8706,39.592,4,4
13.316,2.0023,5.9923,-0.8798,32.501,4,4
13.407,2.0023,6.0204,-0.8927,23.253,4,4
13.539,2.0023,6.0356,-0.9087,51.159,4,4
13.599,2.0023,6.0436,-0.9021,16.093,4,4
13.698,2.0023,6.0370,-0.9097,13.258,4,4
13.805,2.0023,6.0280,-0.9049,20.780,4,4
13.908,2.0023,6.1047,-0.8819,23.057,4,4
14.010,2.0023,6.1196,-0.8938,12.895,4,4
14.135,2.0023,6.1114,-0.8935,49.203,4,4
14.210,2.0023,6.0732,-0.8844,22.709,4,4
14.325,2.0023,6.0762,-0.8981,29.398,4,4
14.402,2.0023,6.0585,-0.8948,17.646,4,4
14.528,2.0023,6.0258,-0.9011,37.966,4,4
14.617,2.0023,5.9758,-0.9030,22.139,4,4
14.695,2.0023,6.0190,-0.8981,11.886,4,4
14.812,2.0023,6.0591,-0.9101,24.401,4,4
14.904,2.0023,6.0276,-0.9289,12.421,4,4
15.011,2.0023,6.0764,-0.9115,19.396,4,4
15.103,2.0023,6.0715,-0.8980,15.321,4,4
15.233,2.0023,6.0668,-0.8988,45.030,4,4
15.319,2.0023,6.1141,-0.9124,30.635,4,4
15.400,2.0023,6.0817,-0.9245,15.177,4,4
15.496,2.0023,6.0883,-0.9312,11.935,4,4
15.595,2.0023,6.1272,-0.9281,12.687,4,4
15.707,2.0023,6.1331,-0.9238,24.872,4,4
15.808,2.0023,6.1536,-0.9470,19.007,4,4
15.907,2.0023,6.1114,-0.9422,22.364,4,4
16.009,2.0023,6.0569,-0.9368,23.772,4,4
16.105,2.0023,6.0441,-0.9450,17.992,4,4
16.215,2.0023,6.0467,-0.9040,26.742,4,4
16.312,2.0023,6.1052,-0.9236,24.695,4,4
16.424,2.0023,6.0551,-0.9271,36.889,4,4
16.522,2.0023,6.0557,-0.9366,33.567,4,4
16.596,2.0023,6.0342,-0.9341,11.083,4,4
16.706,2.0023,6.0444,-0.9398,19.888,4,4
16.812,2.0023,6.0882,-0.9322,22.161,4,4
16.917,2.0023,6.1485,-0.9219,31.044,4,4
17.010,2.0023,6.1637,-0.9407,22.727,4,4
17.100,2.0023,6.1621,-0.9322,14.603,4,4
17.202,2.0023,6.1454,-0.9310,14.337,4,4
17.299,2.0023,6.1936,-0.9217,16.629,4,4
17.396,2.0023,6.1713,-0.8975,12.222,4,4
17.503,2.0023,6.2011,-0.8996,18.331,4,4
17.595,2.0023,6.2282,-0.9078,12.495,4,4
17.717,2.0023,6.3091,-0.8972,27.081,4,4
17.813,2.0023,6.3667,-0.9138,13.248,4,4
17.911,2.0023,6.2810,-0.9117,19.847,4,4
18.006,2.0023,6.2949,-0.9145,16.430,4,4
18.102,2.0023,6.2860,-0.9208,16.189,4,4
18.205,2.0023,6.3541,-0.9244,12.887,4,4
18.306,2.0023,6.3697,-0.8920,21.071,4,4
18.400,2.0023,6.3748,-0.8861,17.807,4,4
18.508,2.0023,6.4320,-0.8814,17.431,4,4
18.604,2.0023,6.3879,-0.8799,20.928,4,4
18.704,2.0023,6.3413,-0.8723,15.719,4,4
18.810,2.0023,6.3276,-0.8888,22.358,4,4
18.907,2.0023,6.3135,-0.9034,14.218,4,4
19.005,2.0023,6.2193,-0.8926,19.593,4,4
19.123,2.0023,6.1996,-0.8973,38.110,4,4
19.207,2.0023,6.2510,-0.8785,24.588,4,4
19.298,2.0023,6.2438,-0.8872,11.344,4,4
19.410,2.0023,6.1929,-0.8792,25.652,4,4
19.523,2.0023,6.1528,-0.8819,35.899,4,4
19.615,2.0023,6.1751,-0.8734,29.364,4,4
19.703,2.0023,6.2215,-0.8726,13.749,4,4
19.806,2.0023,6.2521,-0.8710,20.656,4,4
19.918,2.0023,6.2131,-0.8790,34.287,4,4
20.011,2.0023,6.2113,-0.8843,26.176,4,4
20.099,2.0023,6.2290,-0.8936,10.604,4,4
20.208,2.0023,6.2612,-0.8967,23.625,4,4
20.303,2.0023,6.2472,-0.8895,19.343,4,4
20.397,2.0023,6.1892,-0.9043,13.935,4,4
20.501,2.0023,6.1997,-0.8938,17.596,4,4
20.611,2.0023,6.2210,-0.9031,28.427,4,4
20.706,2.0023,6.1806,-0.9009,22.898,4,4
20.815,2.0023,6.1495,-0.8998,30.988,4,4
20.912,2.0023,6.1105,-0.8819,23.603,4,4
21.001,2.0023,6.1327,-0.8871,17.326,4,4
21.099,2.0023,6.1597,-0.9032,16.587,4,4
21.203,2.0023,6.1213,-0.8972,17.732,4,4
21.307,2.0023,6.1519,-0.8865,20.881,4,4
21.400,2.0023,6.1036,-0.8723,17.198,4,4
21.500,2.0023,6.0705,-0.8826,12.988,4,4
21.597,2.0023,6.0367,-0.8834,11.087,4,4
21.709,2.0023,6.0333,-0.8699,25.254,4,4
21.804,2.0023,5.9771,-0.8550,18.446,4,4
21.897,2.0023,5.9570,-0.8710,14.642,4,4
22.003,2.0023,6.0131,-0.8697,16.727,4,4
22.112,2.0023,5.9877,-0.8784,28.772,4,4
22.215,2.0023,5.9901,-0.8872,21.269,4,4
22.308,2.0023,5.9664,-0.8905,18.747,4,4
22.409,2.0023,5.9401,-0.8924,25.427,4,4
22.521,2.0023,5.9713,-0.8976,37.124,4,4
22.609,2.0023,5.9662,-0.9061,24.556,4,4
22.702,2.0023,5.9517,-0.8918,18.276,4,4
22.802,2.0023,5.9500,-0.9028,19.124,4,4
22.906,2.0023,5.9562,-0.9077,22.457,4,4
23.028,2.0023,5.9208,-0.9140,38.470,4,4
23.106,2.0023,5.9286,-0.9150,20.926,4,4
23.211,2.0023,5.9496,-0.9008,22.735,4,4
23.296,2.0023,5.9353,-0.9057,9.874,4,4
23.395,2.0023,5.9332,-0.9145,12.933,4,4
23.497,2.0023,5.9466,-0.9198,12.641,4,4
23.611,2.0023,5.9874,-0.9084,29.091,4,4
23.699,2.0023,5.9854,-0.9005,15.241,4,4
23.818,2.0023,5.9477,-0.9110,32.843,4,4
23.900,2.0023,5.9850,-0.9233,15.665,4,4
24.014,2.0023,5.9895,-0.9166,30.644,4,4
24.105,2.0023,6.0238,-0.9232,21.109,4,4
24.197,2.0023,6.0220,-0.9165,13.693,4,4
24.304,2.0023,6.0731,-0.9226,18.838,4,4
24.417,2.0023,6.0613,-0.9161,29.054,4,4
24.518,2.0023,6.0530,-0.9061,23.121,4,4
24.606,2.0023,6.1014,-0.9144,20.735,4,4
24.702,2.0023,6.1434,-0.9169,19.246,4,4
24.804,2.0023,6.1008,-0.9341,18.067,4,4
24.904,2.0023,6.0989,-0.9242,19.258,4,4
25.009,2.0023,6.1093,-0.9371,16.823,4,4
25.132,2.0023,6.1777,-0.9509,38.359,4,4
25.200,2.0023,6.1920,-0.9511,17.098,4,4
25.301,2.0023,6.1919,-0.9605,18.555,4,4
25.408,2.0023,6.1619,-0.9644,23.739,4,4
25.521,2.0023,6.1716,-0.9659,38.060,4,4
25.597,2.0023,6.1319,-0.9805,12.877,4,4
25.699,2.0023,6.1849,-0.9730,14.090,4,4
25.800,2.0023,6.2195,-0.9864,16.482,4,4
25.917,2.0023,6.1739,-0.9920,25.150,4,4
25.996,2.0023,6.1907,-0.9839,13.512,4,4
26.101,2.0023,6.1732,-0.9824,16.923,4,4
26.200,2.0023,6.2209,-1.0034,14.177,4,4
26.304,2.0023,6.1882,-0.9797,19.365,4,4
26.406,2.0023,6.2159,-1.0076,12.634,4,4
26.499,2.0023,6.2020,-1.0171,11.882,4,4
26.596,2.0023,6.2640,-0.9890,13.303,4,4
26.711,2.0023,6.2876,-0.9942,26.113,4,4
26.801,2.0023,6.3120,-0.9879,15.492,4,4
26.906,2.0023,6.3491,-0.9794,15.004,4,4
27.007,2.0023,6.3800,-0.9985,20.809,4,4
27.101,2.0023,6.3529,-0.9879,17.778,4,4
27.212,2.0023,6.3309,-0.9861,28.365,4,4
27.309,2.0023,6.3217,-0.9848,22.972,4,4
27.394,2.0023,6.2369,-1.0180,11.167,4,4
27.525,2.0023,6.3028,-1.0089,41.783,4,4
27.613,2.0023,6.3121,-1.0101,24.803,4,4
27.697,2.0023,6.2908,-1.0267,14.614,4,4
27.803,2.0023,6.2941,-1.0079,17.417,4,4
27.906,2.0023,6.2629,-1.0152,20.905,4,4
28.008,2.0023,6.3071,-1.0291,24.947,4,4
28.104,2.0023,6.2743,-1.0307,16.357,4,4
28.210,2.0023,6.2410,-0.9993,24.484,4,4
28.316,2.0023,6.2389,-1.0214,28.627,4,4
28.399,2.0023,6.2388,-1.0200,16.598,4,4
28.504,2.0023,6.2269,-1.0190,17.516,4,4
28.608,2.0023,6.1744,-1.0369,25.037,4,4
28.705,2.0023,6.1708,-1.0328,17.751,4,4
28.808,2.0023,6.1910,-1.0359,23.216,4,4
28.897,2.0023,6.1460,-1.0383,13.349,4,4
29.004,2.0023,6.1794,-1.0287,20.586,4,4
29.119,2.0023,6.1674,-1.0395,28.241,4,4
29.215,2.0023,6.1490,-1.0399,21.319,4,4
29.300,2.0023,6.1801,-1.0384,13.972,4,4
29.401,2.0023,6.1952,-1.0325,15.784,4,4
29.503,2.0023,6.1874,-1.0334,17.404,4,4
29.616,2.0023,6.2333,-1.0297,31.613,4,4
29.716,2.0023,6.2374,-1.0299,28.568,4,4
29.805,2.0023,6.2254,-1.0325,16.430,4,4
29.906,2.0023,6.1898,-1.0571,22.452,4,4
30.002,2.0023,6.1321,-1.0558,17.418,4,4
30.103,2.0023,6.1483,-1.0592,19.134,4,4
30.202,2.0023,6.1791,-1.0760,16.918,4,4
30.328,2.0023,6.1972,-1.0615,33.363,4,4
30.406,2.0023,6.1310,-1.0532,21.889,4,4
30.501,2.0023,6.1959,-1.0627,15.619,4,4
30.597,2.0023,6.1847,-1.0536,15.226,4,4
30.701,2.0023,6.1670,-1.0564,17.151,4,4
30.805,2.0023,6.2026,-1.0681,17.221,4,4
30.906,2.0023,6.1048,-1.0450,21.051,4,4
31.006,2.0023,6.2038,-1.0628,20.441,4,4
31.103,2.0023,6.1352,-1.0591,17.718,4,4
31.206,2.0023,6.1612,-1.0571,21.140,4,4
31.303,2.0023,6.1696,-1.0598,15.531,4,4
31.398,2.0023,6.1919,-1.0551,15.374,4,4
31.495,2.0023,6.2324,-1.0566,11.646,4,4
31.603,2.0023,6.2333,-1.0601,20.396,4,4
31.700,2.0023,6.2235,-1.0583,14.540,4,4
31.800,2.0023,6.2665,-1.0539,17.235,4,4
31.904,2.0023,6.2069,-1.0554,20.338,4,4
32.011,2.0023,6.2020,-1.0521,27.494,4,4
32.108,2.0023,6.1948,-1.0554,24.692,4,4
32.217,2.0023,6.2004,-1.0581,33.021,4,4
32.295,2.0023,6.2649,-1.0511,11.014,4,4
32.403,2.0023,6.1859,-1.0381,19.296,4,4
32.498,2.0023,6.1893,-1.0518,13.817,4,4
32.608,2.0023,6.2083,-1.0515,13.618,4,4
32.706,2.0023,6.2270,-1.0413,16.079,4,4
32.804,2.0023,6.1722,-1.0540,20.866,4,4
32.909,2.0023,6.1647,-1.0402,20.654,4,4
33.004,2.0023,6.1918,-1.0401,20.011,4,4
33.108,2.0023,6.2069,-1.0379,18.774,4,4
33.201,2.0023,6.1957,-1.0519,18.898,4,4
33.303,2.0023,6.2163,-1.0633,19.921,4,4
33.399,2.0023,6.2017,-1.0566,12.996,4,4
33.518,2.0023,6.1764,-1.0547,24.879,4,4
33.620,2.0023,6.2021,-1.0485,32.859,4,4
33.704,2.0023,6.1715,-1.0506,16.516,4,4
33.805,2.0023,6.1816,-1.0489,16.743,4,4
33.910,2.0023,6.1827,-1.0485,26.718,4,4
34.007,2.0023,6.1454,-1.0520,24.746,4,4
34.118,2.0023,6.1502,-1.0637,34.990,4,4
34.208,2.0023,6.1221,-1.0603,25.807,4,4
34.310,2.0023,6.1550,-1.0473,24.634,4,4
34.416,2.0023,6.1627,-1.0586,22.987,4,4
34.513,2.0023,6.2220,-1.0727,26.657,4,4
34.599,2.0023,6.1870,-1.0584,15.688,4,4
34.711,2.0023,6.2525,-1.0620,24.692,4,4
34.792,2.0023,6.2480,-1.0567,8.903,4,4
34.909,2.0023,6.2152,-1.0665,21.378,4,4
35.000,2.0023,6.2621,-1.0672,16.991,4,4
35.102,2.0023,6.2387,-1.0658,17.798,4,4
35.198,2.0023,6.2324,-1.0585,14.021,4,4
35.291,2.0023,6.2306,-1.0605,8.703,4,4
35.411,2.0023,6.2371,-1.0505,26.442,4,4
35.510,2.0023,6.2628,-1.0536,11.799,4,4
35.607,2.0023,6.2021,-1.0506,24.255,4,4
35.703,2.0023,6.2380,-1.0494,15.709,4,4
35.803,2.0023,6.1880,-1.0533,18.838,4,4
35.904,2.0023,6.3195,-1.0649,19.325,4,4
36.001,2.0023,6.3088,-1.0709,15.151,4,4
36.105,2.0023,6.2734,-1.0561,16.912,4,4
36.214,2.0023,6.2726,-1.0821,30.228,4,4
36.303,2.0023,6.2735,-1.0852,13.299,4,4
36.415,2.0023,6.2651,-1.0808,25.154,4,4
36.517,2.0023,6.2837,-1.0727,20.258,4,4
36.604,2.0023,6.2652,-1.0627,18.279,4,4
36.699,2.0023,6.2955,-1.0661,13.875,4,4
36.799,2.0023,6.3225,-1.0661,16.762,4,4
36.919,2.0023,6.3390,-1.0629,30.726,4,4
37.014,2.0023,6.3425,-1.0788,16.789,4,4
37.108,2.0023,6.3131,-1.0778,19.441,4,4
37.214,2.0023,6.3426,-1.0855,30.345,4,4
37.317,2.0023,6.2815,-1.0787,32.937,4,4
37.411,2.0023,6.3181,-1.0999,22.564,4,4
37.506,2.0023,6.3603,-1.1034,20.041,4,4
37.604,2.0023,6.2282,-1.0892,20.173,4,4
37.695,2.0023,6.2604,-1.1138,10.162,4,4
40.300,2.0023,6.3276,-1.1145,32.568,4,4
40.386,2.0023,6.3035,-1.1119,16.581,4,4
40.484,2.0023,6.3892,-1.1149,16.043,4,4
40.588,2.0023,6.3635,-1.1071,22.705,4,4
40.679,2.0023,6.4337,-1.1066,13.426,4,4
40.789,2.0023,6.4846,-1.1099,23.736,4,4
40.884,2.0023,6.4290,-1.1118,19.058,4,4
40.984,2.0023,6.4323,-1.1111,19.839,4,4
41.081,2.0023,6.4683,-1.1049,17.911,4,4
41.186,2.0023,6.4217,-1.0912,18.021,4,4
41.283,2.0023,6.4479,-1.1090,18.259,4,4
41.398,2.0023,6.4057,-1.0941,26.148,4,4
41.477,2.0023,6.4053,-1.1137,10.964,4,4
41.599,2.0023,6.4479,-1.1086,29.833,4,4
41.680,2.0023,6.3991,-1.1109,16.253,4,4
41.790,2.0023,6.4002,-1.1144,17.371,4,4
41.886,2.0023,6.4213,-1.1218,19.989,4,4
41.991,2.0023,6.4091,-1.1254,24.591,4,4
42.084,2.0023,6.4010,-1.1011,16.033,4,4
42.192,2.0023,6.4272,-1.0938,21.311,4,4
42.290,2.0023,6.4651,-1.0873,13.774,4,4
42.387,2.0023,6.4362,-1.0968,14.271,4,4
42.491,2.0023,6.4218,-1.1021,19.075,4,4
42.594,2.0023,6.3947,-1.1050,26.262,4,4
42.686,2.0023,6.3884,-1.1155,22.105,4,4
42.791,2.0023,6.4332,-1.1119,14.706,4,4
42.898,2.0023,6.3669,-1.1130,31.479,4,4
42.994,2.0023,6.3732,-1.1169,27.062,4,4
43.095,2.0023,6.3790,-1.1222,27.041,4,4
43.194,2.0023,6.3700,-1.1108,21.180,4,4
43.299,2.0023,6.4761,-1.1069,29.429,4,4
43.401,2.0023,6.4079,-1.1129,31.864,4,4
43.481,2.0023,6.3855,-1.1111,16.276,4,4
43.616,2.0023,6.3879,-1.1009,38.751,4,4
43.678,2.0023,6.3853,-1.1174,14.503,4,4
43.818,2.0023,6.3929,-1.1178,13.023,4,4
43.880,2.0023,6.3368,-1.1329,14.604,4,4
43.985,2.0023,6.3205,-1.1472,19.468,4,4
44.105,2.0023,6.2326,-1.1380,35.046,4,4
44.185,2.0023,6.2860,-1.1545,20.605,4,4
44.280,2.0023,6.2962,-1.1572,15.967,4,4
44.388,2.0023,6.2355,-1.1598,23.734,4,4
44.485,2.0023,6.3495,-1.1583,17.235,4,4
44.595,2.0023,6.3190,-1.1511,27.257,4,4
44.721,2.0023,6.2980,-1.1447,53.342,4,4
44.780,2.0023,6.2519,-1.1356,15.788,4,4
44.886,2.0023,6.2673,-1.1336,23.024,4,4
44.982,2.0023,6.2509,-1.1303,17.014,4,4
45.086,2.0023,6.3178,-1.1279,15.333,4,4
45.199,2.0023,6.2602,-1.1180,31.058,4,4
45.308,2.0023,6.2868,-1.1270,41.199,4,4
45.384,2.0023,6.2848,-1.1241,19.594,4,4
45.507,2.0023,6.3117,-1.1057,37.439,4,4
45.594,2.0023,6.3251,-1.0958,27.752,4,4
45.696,2.0023,6.3107,-1.1072,31.053,4,4
45.799,2.0023,6.2999,-1.0925,31.865,4,4
45.887,2.0023,6.3277,-1.1143,23.103,4,4
45.988,2.0023,6.3450,-1.1017,24.397,4,4
46.103,2.0023,6.4011,-1.1057,37.212,4,4
46.190,2.0023,6.3747,-1.1034,18.075,4,4
46.284,2.0023,6.3609,-1.1030,19.519,4,4
46.377,2.0023,6.3505,-1.1068,10.579,4,4
46.499,2.0023,6.3674,-1.0968,35.189,4,4
46.588,2.0023,6.3562,-1.1091,14.550,4,4
46.683,2.0023,6.4189,-1.1185,11.870,4,4
46.800,2.0023,6.4269,-1.1223,22.307,4,4
46.885,2.0023,6.4156,-1.1122,19.955,4,4
47.003,2.0023,6.4243,-1.1043,17.353,4,4
47.086,2.0023,6.4449,-1.1015,20.635,4,4
47.192,2.0023,6.4346,-1.0893,26.946,4,4
47.281,2.0023,6.4613,-1.0689,15.726,4,4
47.397,2.0023,6.4182,-1.0902,28.595,4,4
47.505,2.0023,6.3589,-1.0818,41.025,4,4
47.584,2.0023,6.3595,-1.0802,17.125,4,4
47.689,2.0023,6.3773,-1.0947,23.161,4,4
47.796,2.0023,6.3447,-1.0848,13.169,4,4
47.898,2.0023,6.3864,-1.0887,29.143,4,4
47.975,2.0023,6.3418,-1.0893,8.875,4,4
48.088,2.0023,6.3617,-1.0779,24.019,4,4
48.188,2.0023,6.3328,-1.0914,21.852,4,4
48.296,2.0023,6.3840,-1.0662,24.623,4,4
48.389,2.0023,6.4108,-1.0693,22.096,4,4
48.486,2.0023,6.4089,-1.0661,20.144,4,4
48.577,2.0023,6.4175,-1.0564,13.296,4,4
48.700,2.0023,6.3824,-1.0693,35.756,4,4
48.793,2.0023,6.3679,-1.0634,26.037,4,4
48.883,2.0023,6.3210,-1.0581,17.862,4,4
48.989,2.0023,6.2879,-1.0434,19.069,4,4
49.102,2.0023,6.2486,-1.0584,29.030,4,4
49.180,2.0023,6.2415,-1.0527,10.756,4,4
49.279,2.0023,6.1887,-1.0659,15.250,4,4
49.397,2.0023,6.2069,-1.0473,33.505,4,4
49.497,2.0023,6.1958,-1.0783,21.630,4,4
49.590,2.0023,6.2024,-1.0609,16.893,4,4
49.703,2.0023,6.1729,-1.0510,32.879,4,4
49.782,2.0023,6.1684,-1.0443,14.653,4,4
49.896,2.0023,6.2056,-1.0542,26.619,4,4
49.986,2.0023,6.1888,-1.0432,19.516,4,4
50.091,2.0023,6.2023,-1.0449,22.089,4,4
50.188,2.0023,6.1940,-1.0470,17.638,4,4
50.277,2.0023,6.1477,-1.0477,11.586,4,4
50.389,2.0023,6.1334,-1.0383,20.641,4,4
50.491,2.0023,6.1777,-1.0608,19.395,4,4
50.593,2.0023,6.1548,-1.0583,28.085,4,4
50.696,2.0023,6.1294,-1.0460,30.561,4,4
50.788,2.0023,6.1348,-1.0513,23.442,4,4
50.887,2.0023,6.1256,-1.0546,20.108,4,4
50.987,2.0023,6.1434,-1.0499,19.716,4,4
51.079,2.0023,6.1640,-1.0597,14.747,4,4
51.186,2.0023,6.1724,-1.0538,19.886,4,4
51.298,2.0023,6.1674,-1.0416,34.980,4,4
51.379,2.0023,6.1999,-1.0493,14.741,4,4
51.486,2.0023,6.1552,-1.0585,19.116,4,4
51.584,2.0023,6.1942,-1.0519,17.232,4,4
51.689,2.0023,6.1693,-1.0523,24.441,4,4
51.804,2.0023,6.1968,-1.0511,40.853,4,4
51.880,2.0023,6.1349,-1.0461,16.742,4,4
51.994,2.0023,6.1416,-1.0552,26.887,4,4
52.090,2.0023,6.1258,-1.0417,24.364,4,4
52.192,2.0023,6.1383,-1.0565,24.446,4,4
52.284,2.0023,6.1557,-1.0443,20.412,4,4
52.385,2.0023,6.1565,-1.0383,19.589,4,4
52.500,2.0023,6.1587,-1.0409,30.280,4,4
52.590,2.0023,6.1681,-1.0531,22.572,4,4
52.687,2.0023,6.2086,-1.0424,22.023,4,4
52.800,2.0023,6.1803,-1.0403,28.024,4,4
52.901,2.0023,6.1787,-1.0349,28.778,4,4
52.987,2.0023,6.2131,-1.0482,19.987,4,4
53.084,2.0023,6.2133,-1.0469,17.267,4,4
53.213,2.0023,6.2446,-1.0344,31.438,4,4
53.286,2.0023,6.2470,-1.0533,11.359,4,4
53.383,2.0023,6.2325,-1.0464,17.944,4,4
53.489,2.0023,6.2436,-1.0567,24.004,4,4
53.590,2.0023,6.2022,-1.0563,27.151,4,4
53.679,2.0023,6.1833,-1.0497,13.376,4,4
53.785,2.0023,6.2308,-1.0432,19.687,4,4
53.895,2.0023,6.2635,-1.0416,26.853,4,4
53.984,2.0023,6.1711,-1.0346,12.358,4,4
54.093,2.0023,6.1361,-1.0217,22.379,4,4
54.199,2.0023,6.1379,-1.0364,19.207,4,4
54.289,2.0023,6.1158,-1.0351,21.152,4,4
54.389,2.0023,6.1238,-1.0536,24.093,4,4
54.490,2.0023,6.1108,-1.0454,25.826,4,4
54.600,2.0023,6.1543,-1.0529,33.989,4,4
54.680,2.0023,6.1380,-1.0659,15.310,4,4
