timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time,source_protocol
504828000,504828000,0,0,0,0
505828000,505828000,0,0,0,0
506828000,506828000,0,0,0,0
507828000,507828000,0,0,0,0
508828000,508828000,0,0,0,0
509828000,509828000,0,0,0,0
510828000,510828000,0,0,0,0
511828000,511828000,0,0,0,0
512828000,512828000,0,0,0,0
513828000,513828000,0,0,0,0
514828000,514828000,0,0,0,0
515828000,515828000,0,0,0,0
516828000,516828000,0,0,0,0
517828000,517828000,0,0,0,0
518828000,518828000,0,0,0,0
519828000,519828000,0,0,0,0
520828000,520828000,0,0,0,0
521828000,521828000,0,0,0,0
522828000,522828000,0,0,0,0
523828000,523828000,0,0,0,0
524828000,524828000,0,0,0,0
525828000,525828000,0,0,0,0
526828000,526828000,0,0,0,0
527828000,527828000,0,0,0,0
528828000,528828000,0,0,0,0
529828000,529828000,0,0,0,0
530828000,530828000,0,0,0,0
531828000,531828000,0,0,0,0
532828000,532828000,0,0,0,0
533828000,533828000,0,0,0,0
534828000,534828000,0,0,0,0
535828000,535828000,0,0,0,0
536828000,536828000,0,0,0,0
537828000,537828000,0,0,0,0
538828000,538828000,0,0,0,0
539828000,539828000,0,0,0,0
540828000,540828000,0,0,0,0
541828000,541828000,0,0,0,0
542828000,542828000,0,0,0,0
543828000,543828000,0,0,0,0
544828000,544828000,0,0,0,0
545828000,545828000,0,0,0,0
546828000,546828000,0,0,0,0
547828000,547828000,0,0,0,0
548828000,548828000,0,0,0,0
549828000,549828000,0,0,0,0
550828000,550828000,0,0,0,0
551828000,551828000,0,0,0,0
552828000,552828000,0,0,0,0
553828000,553828000,0,0,0,0
554828000,554828000,0,0,0,0
555828000,555828000,0,0,0,0
556828000,556828000,0,0,0,0
557828000,557828000,0,0,0,0
558828000,558828000,0,0,0,0
559828000,559828000,0,0,0,0
560828000,560828000,0,0,0,0
561828000,561828000,0,0,0,0
562828000,562828000,0,0,0,0
563828000,563828000,0,0,0,0
564828000,564828000,0,0,0,0
565828000,565828000,0,0,0,0
566828000,566828000,0,0,0,0
567828000,567828000,0,0,0,0
568828000,568828000,0,0,0,0
569828000,569828000,0,0,0,0
570828000,570828000,0,0,0,0
571828000,571828000,0,0,0,0
572828000,572828000,0,0,0,0
573828000,573828000,0,0,0,0
574828000,574828000,0,0,0,0
575828000,575828000,0,0,0,0
576828000,576828000,0,0,0,0
577828000,577828000,0,0,0,0
578828000,578828000,0,0,0,0
579828000,579828000,0,0,0,0
580828000,580828000,0,0,0,0
581828000,581828000,0,0,0,0
582828000,582828000,0,0,0,0
583828000,583828000,0,0,0,0
584828000,584828000,0,0,0,0
585828000,585828000,0,0,0,0
586828000,586828000,0,0,0,0
587828000,587828000,0,0,0,0
588828000,588828000,0,0,0,0
589828000,589828000,0,0,0,0
590828000,590828000,0,0,0,0
591828000,591828000,0,0,0,0
592828000,592828000,0,0,0,0
593828000,593828000,0,0,0,0
594828000,594828000,0,0,0,0
595828000,595828000,0,0,0,0
596828000,596828000,0,0,0,0
597828000,597828000,0,0,0,0
598828000,598828000,0,0,0,0
599828000,599828000,0,0,0,0
600828000,600828000,0,0,0,0
601828000,601828000,0,0,0,0
602828000,602828000,0,0,0,0
603828000,603828000,0,0,0,0
604828000,604828000,0,0,0,0
605828000,605828000,0,0,0,0
606828000,606828000,0,0,0,0
607828000,607828000,0,0,0,0
608828000,608828000,0,0,0,0
609828000,609828000,0,0,0,0
610828000,610828000,0,0,0,0
611828000,611828000,0,0,0,0
612828000,612828000,0,0,0,0
613828000,613828000,0,0,0,0
614828000,614828000,0,0,0,0
615828000,615828000,0,0,0,0
616828000,616828000,0,0,0,0
617828000,617828000,0,0,0,0
618828000,618828000,0,0,0,0
619828000,619828000,0,0,0,0
620828000,620828000,0,0,0,0
621828000,621828000,0,0,0,0
622828000,622828000,0,0,0,0
623828000,623828000,0,0,0,0
624828000,624828000,0,0,0,0
625828000,625828000,0,0,0,0
626828000,626828000,0,0,0,0
627828000,627828000,0,0,0,0
628828000,628828000,0,0,0,0
629828000,629828000,0,0,0,0
630828000,630828000,0,0,0,0
631828000,631828000,0,0,0,0
632828000,632828000,0,0,0,0
633828000,633828000,0,0,0,0
634828000,634828000,0,0,0,0
635828000,635828000,0,0,0,0
636828000,636828000,0,0,0,0
637828000,637828000,0,0,0,0
638828000,638828000,0,0,0,0
639828000,639828000,0,0,0,0
640828000,640828000,0,0,0,0
641828000,641828000,0,0,0,0
642828000,642828000,0,0,0,0
643828000,643828000,0,0,0,0
644828000,644828000,0,0,0,0
645828000,645828000,0,0,0,0
646828000,646828000,0,0,0,0
647828000,647828000,0,0,0,0
648828000,648828000,0,0,0,0
649828000,649828000,0,0,0,0
650828000,650828000,0,0,0,0
651828000,651828000,0,0,0,0
652828000,652828000,0,0,0,0
653828000,653828000,0,0,0,0
654828000,654828000,0,0,0,0
655828000,655828000,0,0,0,0
656828000,656828000,0,0,0,0
657828000,657828000,0,0,0,0
658828000,658828000,0,0,0,0
659828000,659828000,0,0,0,0
660828000,660828000,0,0,0,0
661828000,661828000,0,0,0,0
662828000,662828000,0,0,0,0
663828000,663828000,0,0,0,0
664828000,664828000,0,0,0,0
665828000,665828000,0,0,0,0
666828000,666828000,0,0,0,0
667828000,667828000,0,0,0,0
668828000,668828000,0,0,0,0
669828000,669828000,0,0,0,0
670828000,670828000,0,0,0,0
671828000,671828000,0,0,0,0
672828000,672828000,0,0,0,0
673828000,673828000,0,0,0,0
674828000,674828000,0,0,0,0
675828000,675828000,0,0,0,0
676828000,676828000,0,0,0,0
677828000,677828000,0,0,0,0
678828000,678828000,0,0,0,0
679828000,679828000,0,0,0,0
680828000,680828000,0,0,0,0
681828000,681828000,0,0,0,0
682828000,682828000,0,0,0,0
683828000,683828000,0,0,0,0
684828000,684828000,0,0,0,0
685828000,685828000,0,0,0,0
686828000,686828000,0,0,0,0
687828000,687828000,0,0,0,0
688828000,688828000,0,0,0,0
689828000,689828000,0,0,0,0
690828000,690828000,0,0,0,0
691828000,691828000,0,0,0,0
692828000,692828000,0,0,0,0
693828000,693828000,0,0,0,0
694828000,694828000,0,0,0,0
695828000,695828000,0,0,0,0
696828000,696828000,0,0,0,0
697828000,697828000,0,0,0,0
698828000,698828000,0,0,0,0
699828000,699828000,0,0,0,0
700828000,700828000,0,0,0,0
701828000,701828000,0,0,0,0
702828000,702828000,0,0,0,0
703828000,703828000,0,0,0,0
704828000,704828000,0,0,0,0
705828000,705828000,0,0,0,0
706828000,706828000,0,0,0,0
707828000,707828000,0,0,0,0
708828000,708828000,0,0,0,0
709828000,709828000,0,0,0,0
710828000,710828000,0,0,0,0
711828000,711828000,0,0,0,0
712828000,712828000,0,0,0,0
713828000,713828000,0,0,0,0
714828000,714828000,0,0,0,0
715828000,715828000,0,0,0,0
716828000,716828000,0,0,0,0
717828000,717828000,0,0,0,0
718828000,718828000,0,0,0,0
719828000,719828000,0,0,0,0
720828000,720828000,0,0,0,0
721828000,721828000,0,0,0,0
722828000,722828000,0,0,0,0
723828000,723828000,0,0,0,0
724828000,724828000,0,0,0,0
725828000,725828000,0,0,0,0
726828000,726828000,0,0,0,0
727828000,727828000,0,0,0,0
728828000,728828000,0,0,0,0
729828000,729828000,0,0,0,0
730828000,730828000,0,0,0,0
731828000,731828000,0,0,0,0
732828000,732828000,0,0,0,0
733828000,733828000,0,0,0,0
734828000,734828000,0,0,0,0
735828000,735828000,0,0,0,0
736828000,736828000,0,0,0,0
737828000,737828000,0,0,0,0
738828000,738828000,0,0,0,0
739828000,739828000,0,0,0,0
740828000,740828000,0,0,0,0
741828000,741828000,0,0,0,0
742828000,742828000,0,0,0,0
743828000,743828000,0,0,0,0
744828000,744828000,0,0,0,0
745828000,745828000,0,0,0,0
746828000,746828000,0,0,0,0
747828000,747828000,0,0,0,0
748828000,748828000,0,0,0,0
749828000,749828000,0,0,0,0
750828000,750828000,0,0,0,0
751828000,751828000,0,0,0,0
752828000,752828000,0,0,0,0
753828000,753828000,0,0,0,0
754828000,754828000,0,0,0,0
755828000,755828000,0,0,0,0
756828000,756828000,0,0,0,0
757828000,757828000,0,0,0,0
758828000,758828000,0,0,0,0
759828000,759828000,0,0,0,0
760828000,760828000,0,0,0,0
761828000,761828000,0,0,0,0
762828000,762828000,0,0,0,0
763828000,763828000,0,0,0,0
764828000,764828000,0,0,0,0
765828000,765828000,0,0,0,0
766828000,766828000,0,0,0,0
767828000,767828000,0,0,0,0
768828000,768828000,0,0,0,0
769828000,769828000,0,0,0,0
770828000,770828000,0,0,0,0
771828000,771828000,0,0,0,0
772828000,772828000,0,0,0,0
773828000,773828000,0,0,0,0
774828000,774828000,0,0,0,0
775828000,775828000,0,0,0,0
776828000,776828000,0,0,0,0
777828000,777828000,0,0,0,0
778828000,778828000,0,0,0,0
779828000,779828000,0,0,0,0
780828000,780828000,0,0,0,0
781828000,781828000,0,0,0,0
782828000,782828000,0,0,0,0
783828000,783828000,0,0,0,0
784828000,784828000,0,0,0,0
785828000,785828000,0,0,0,0
786828000,786828000,0,0,0,0
787828000,787828000,0,0,0,0
788828000,788828000,0,0,0,0
789828000,789828000,0,0,0,0
790828000,790828000,0,0,0,0
791828000,791828000,0,0,0,0
792828000,792828000,0,0,0,0
793828000,793828000,0,0,0,0
794828000,794828000,0,0,0,0
795828000,795828000,0,0,0,0
796828000,796828000,0,0,0,0
797828000,797828000,0,0,0,0
798828000,798828000,0,0,0,0
799828000,799828000,0,0,0,0
800828000,800828000,0,0,0,0
801828000,801828000,0,0,0,0
802828000,802828000,0,0,0,0
803828000,803828000,0,0,0,0
804828000,804828000,0,0,0,0
805828000,805828000,0,0,0,0
806828000,806828000,0,0,0,0
807828000,807828000,0,0,0,0
808828000,808828000,0,0,0,0
809828000,809828000,0,0,0,0
810828000,810828000,0,0,0,0
811828000,811828000,0,0,0,0
812828000,812828000,0,0,0,0
813828000,813828000,0,0,0,0
814828000,814828000,0,0,0,0
815828000,815828000,0,0,0,0
816828000,816828000,0,0,0,0
817828000,817828000,0,0,0,0
818828000,818828000,0,0,0,0
819828000,819828000,0,0,0,0
820828000,820828000,0,0,0,0
821828000,821828000,0,0,0,0
822828000,822828000,0,0,0,0
823828000,823828000,0,0,0,0
824828000,824828000,0,0,0,0
825828000,825828000,0,0,0,0
826828000,826828000,0,0,0,0
827828000,827828000,0,0,0,0
828828000,828828000,0,0,0,0
829828000,829828000,0,0,0,0
830828000,830828000,0,0,0,0
831828000,831828000,0,0,0,0
832828000,832828000,0,0,0,0
833828000,833828000,0,0,0,0
834828000,834828000,0,0,0,0
835828000,835828000,0,0,0,0
836828000,836828000,0,0,0,0
837828000,837828000,0,0,0,0
838828000,838828000,0,0,0,0
839828000,839828000,0,0,0,0
840828000,840828000,0,0,0,0
841828000,841828000,0,0,0,0
842828000,842828000,0,0,0,0
843828000,843828000,0,0,0,0
844828000,844828000,0,0,0,0
845828000,845828000,0,0,0,0
846828000,846828000,0,0,0,0
847828000,847828000,0,0,0,0
848828000,848828000,0,0,0,0
849828000,849828000,0,0,0,0
850828000,850828000,0,0,0,0
851828000,851828000,0,0,0,0
852828000,852828000,0,0,0,0
853828000,853828000,0,0,0,0
854828000,854828000,0,0,0,0
855828000,855828000,0,0,0,0
856828000,856828000,0,0,0,0
857828000,857828000,0,0,0,0
858828000,858828000,0,0,0,0
859828000,859828000,0,0,0,0
860828000,860828000,0,0,0,0
861828000,861828000,0,0,0,0
862828000,862828000,0,0,0,0
863828000,863828000,0,0,0,0
864828000,864828000,0,0,0,0
865828000,865828000,0,0,0,0
866828000,866828000,0,0,0,0
867828000,867828000,0,0,0,0
868828000,868828000,0,0,0,0
869828000,869828000,0,0,0,0
870828000,870828000,0,0,0,0
871828000,871828000,0,0,0,0
872828000,872828000,0,0,0,0
873828000,873828000,0,0,0,0
874828000,874828000,0,0,0,0
875828000,875828000,0,0,0,0
876828000,876828000,0,0,0,0
877828000,877828000,0,0,0,0
878828000,878828000,0,0,0,0
879828000,879828000,0,0,0,0
880828000,880828000,0,0,0,0
881828000,881828000,0,0,0,0
882828000,882828000,0,0,0,0
883828000,883828000,0,0,0,0
884828000,884828000,0,0,0,0
885828000,885828000,0,0,0,0
886828000,886828000,0,0,0,0
887828000,887828000,0,0,0,0
888828000,888828000,0,0,0,0
889828000,889828000,0,0,0,0
890828000,890828000,0,0,0,0
891828000,891828000,0,0,0,0
892828000,892828000,0,0,0,0
893828000,893828000,0,0,0,0
894828000,894828000,0,0,0,0
895828000,895828000,0,0,0,0
896828000,896828000,0,0,0,0
897828000,897828000,0,0,0,0
898828000,898828000,0,0,0,0
899828000,899828000,0,0,0,0
900828000,900828000,0,0,0,0
901828000,901828000,0,0,0,0
902828000,902828000,0,0,0,0
903828000,903828000,0,0,0,0
904828000,904828000,0,0,0,0
905828000,905828000,0,0,0,0
906828000,906828000,0,0,0,0
907828000,907828000,0,0,0,0
908828000,908828000,0,0,0,0
909828000,909828000,0,0,0,0
910828000,910828000,0,0,0,0
911828000,911828000,0,0,0,0
912828000,912828000,0,0,0,0
913828000,913828000,0,0,0,0
914828000,914828000,0,0,0,0
915828000,915828000,0,0,0,0
916828000,916828000,0,0,0,0
917828000,917828000,0,0,0,0
918828000,918828000,0,0,0,0
919828000,919828000,0,0,0,0
920828000,920828000,0,0,0,0
921828000,921828000,0,0,0,0
922828000,922828000,0,0,0,0
923828000,923828000,0,0,0,0
924828000,924828000,0,0,0,0
925828000,925828000,0,0,0,0
926828000,926828000,0,0,0,0
927828000,927828000,0,0,0,0
928828000,928828000,0,0,0,0
929828000,929828000,0,0,0,0
930828000,930828000,0,0,0,0
931828000,931828000,0,0,0,0
932828000,932828000,0,0,0,0
933828000,933828000,0,0,0,0
934828000,934828000,0,0,0,0
935828000,935828000,0,0,0,0
936828000,936828000,0,0,0,0
937828000,937828000,0,0,0,0
938828000,938828000,0,0,0,0
939828000,939828000,0,0,0,0
940828000,940828000,0,0,0,0
941828000,941828000,0,0,0,0
942828000,942828000,0,0,0,0
943828000,943828000,0,0,0,0
944828000,944828000,0,0,0,0
945828000,945828000,0,0,0,0
946828000,946828000,0,0,0,0
947828000,947828000,0,0,0,0
948828000,948828000,0,0,0,0
949828000,949828000,0,0,0,0
950828000,950828000,0,0,0,0
951828000,951828000,0,0,0,0
952828000,952828000,0,0,0,0
953828000,953828000,0,0,0,0
954828000,954828000,0,0,0,0
955828000,955828000,0,0,0,0
956828000,956828000,0,0,0,0
957828000,957828000,0,0,0,0
958828000,958828000,0,0,0,0
959828000,959828000,0,0,0,0
960828000,960828000,0,0,0,0
961828000,961828000,0,0,0,0
962828000,962828000,0,0,0,0
963828000,963828000,0,0,0,0
964828000,964828000,0,0,0,0
965828000,965828000,0,0,0,0
966828000,966828000,0,0,0,0
967828000,967828000,0,0,0,0
968828000,968828000,0,0,0,0
969828000,969828000,0,0,0,0
970828000,970828000,0,0,0,0
971828000,971828000,0,0,0,0
972828000,972828000,0,0,0,0
973828000,973828000,0,0,0,0
974828000,974828000,0,0,0,0
975828000,975828000,0,0,0,0
976828000,976828000,0,0,0,0
977828000,977828000,0,0,0,0
978828000,978828000,0,0,0,0
979828000,979828000,0,0,0,0
980828000,980828000,0,0,0,0
981828000,981828000,0,0,0,0
982828000,982828000,0,0,0,0
983828000,983828000,0,0,0,0
984828000,984828000,0,0,0,0
985828000,985828000,0,0,0,0
986828000,986828000,0,0,0,0
987828000,987828000,0,0,0,0
988828000,988828000,0,0,0,0
989828000,989828000,0,0,0,0
990828000,990828000,0,0,0,0
991828000,991828000,0,0,0,0
992828000,992828000,0,0,0,0
993828000,993828000,0,0,0,0
994928000,994928000,0,0,0,0
995928000,995928000,0,0,0,0
996928000,996928000,0,0,0,0
997928000,997928000,0,0,0,0
998928000,998928000,0,0,0,0
999928000,999928000,0,0,0,0
1000928000,1000928000,0,0,0,0
1001928000,1001928000,0,0,0,0
1002928000,1002928000,0,0,0,0
1003928000,1003928000,0,0,0,0
1004928000,1004928000,0,0,0,0
1005928000,1005928000,0,0,0,0
1006928000,1006928000,0,0,0,0
1007928000,1007928000,0,0,0,0
1008928000,1008928000,0,0,0,0
1009928000,1009928000,0,0,0,0
1010928000,1010928000,0,0,0,0
1011928000,1011928000,0,0,0,0
1012928000,1012928000,0,0,0,0
1013928000,1013928000,0,0,0,0
1014928000,1014928000,0,0,0,0
1015928000,1015928000,0,0,0,0
1016928000,1016928000,0,0,0,0
1017928000,1017928000,0,0,0,0
1018928000,1018928000,0,0,0,0
1019928000,1019928000,0,0,0,0
1020928000,1020928000,0,0,0,0
1021928000,1021928000,0,0,0,0
1022928000,1022928000,0,0,0,0
1023928000,1023928000,0,0,0,0
1024928000,1024928000,0,0,0,0
1025928000,1025928000,0,0,0,0
1026928000,1026928000,0,0,0,0
1027928000,1027928000,0,0,0,0
1028928000,1028928000,0,0,0,0
1029928000,1029928000,0,0,0,0
1030928000,1030928000,0,0,0,0
1031928000,1031928000,0,0,0,0
1032928000,1032928000,0,0,0,0
1033928000,1033928000,0,0,0,0
1034928000,1034928000,0,0,0,0
1035928000,1035928000,0,0,0,0
1036928000,1036928000,0,0,0,0
1037928000,1037928000,0,0,0,0
1038928000,1038928000,0,0,0,0
1039928000,1039928000,0,0,0,0
1040928000,1040928000,0,0,0,0
1041928000,1041928000,0,0,0,0
1042928000,1042928000,0,0,0,0
1043928000,1043928000,0,0,0,0
1044928000,1044928000,0,0,0,0
1045928000,1045928000,0,0,0,0
1046928000,1046928000,0,0,0,0
1047928000,1047928000,0,0,0,0
1048928000,1048928000,0,0,0,0
1049928000,1049928000,0,0,0,0
1050928000,1050928000,0,0,0,0
1051928000,1051928000,0,0,0,0
1052928000,1052928000,0,0,0,0
1053928000,1053928000,0,0,0,0
1054928000,1054928000,0,0,0,0
1055928000,1055928000,0,0,0,0
1056928000,1056928000,0,0,0,0
1057928000,1057928000,0,0,0,0
1058928000,1058928000,0,0,0,0
1059928000,1059928000,0,0,0,0
1060928000,1060928000,0,0,0,0
1061928000,1061928000,0,0,0,0
1062928000,1062928000,0,0,0,0
1063928000,1063928000,0,0,0,0
1064928000,1064928000,0,0,0,0
1065928000,1065928000,0,0,0,0
1066928000,1066928000,0,0,0,0
1067928000,1067928000,0,0,0,0
1068928000,1068928000,0,0,0,0
1069928000,1069928000,0,0,0,0
1070928000,1070928000,0,0,0,0
1071928000,1071928000,0,0,0,0
1072928000,1072928000,0,0,0,0
1073928000,1073928000,0,0,0,0
1074928000,1074928000,0,0,0,0
1075928000,1075928000,0,0,0,0
1076928000,1076928000,0,0,0,0
1077928000,1077928000,0,0,0,0
1078928000,1078928000,0,0,0,0
1079928000,1079928000,0,0,0,0
1080928000,1080928000,0,0,0,0
1081928000,1081928000,0,0,0,0
1082928000,1082928000,0,0,0,0
1083928000,1083928000,0,0,0,0
1084928000,1084928000,0,0,0,0
1085928000,1085928000,0,0,0,0
1086928000,1086928000,0,0,0,0
1087928000,1087928000,0,0,0,0
1088928000,1088928000,0,0,0,0
1089928000,1089928000,0,0,0,0
1090928000,1090928000,0,0,0,0
1091928000,1091928000,0,0,0,0
1092928000,1092928000,0,0,0,0
1093928000,1093928000,0,0,0,0
1094928000,1094928000,0,0,0,0
1095928000,1095928000,0,0,0,0
1096928000,1096928000,0,0,0,0
1097928000,1097928000,0,0,0,0
